name,path,parent,type,size
30,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/30,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects,directory,153
35,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/35,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects,directory,511
38,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/38,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects,directory,133
3b,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/3b,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects,directory,57
3d,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/3d,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects,directory,611
44,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/44,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects,directory,79
49,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/49,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects,directory,546
4f,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/4f,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects,directory,374
50,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/50,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects,directory,1380
56,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/56,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects,directory,99
60,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/60,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects,directory,612
6e,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/6e,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects,directory,136
70,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/70,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects,directory,485
74,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/74,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects,directory,157
75,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/75,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects,directory,470
76,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/76,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects,directory,570
78,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/78,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects,directory,84
80,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/80,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects,directory,323
84,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/84,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects,directory,153
87,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/87,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects,directory,153
8a,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/8a,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects,directory,614
8e,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/8e,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects,directory,99
8f,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/8f,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects,directory,192
95,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/95,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects,directory,133
9b,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/9b,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects,directory,836
a0,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/a0,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects,directory,658
a6,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/a6,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects,directory,190
b2,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/b2,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects,directory,194
b8,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/b8,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects,directory,132
ba,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/ba,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects,directory,85
c4,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/c4,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects,directory,489
c9,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/c9,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects,directory,110
ca,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/ca,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects,directory,268
cd,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/cd,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects,directory,612
d0,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/d0,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects,directory,150
d4,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/d4,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects,directory,618
d5,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/d5,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects,directory,27
df,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/df,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects,directory,563
e0,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/e0,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects,directory,161
e2,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/e2,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects,directory,447
e6,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/e6,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects,directory,243
e7,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/e7,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects,directory,108
e8,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/e8,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects,directory,268
e9,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/e9,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects,directory,415
ed,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/ed,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects,directory,106
fa,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/fa,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects,directory,122
fc,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/fc,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects,directory,136
ff,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/ff,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects,directory,294
info,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/info,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects,directory,0
pack,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/pack,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects,directory,1770
1dacde3f75f3eafeb0ded12e5c8b3d4124a0ac,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/03/1dacde3f75f3eafeb0ded12e5c8b3d4124a0ac,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/03,file,156
2163c86d83d2d57dae0a7fe984a49f059ded7e,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/0b/2163c86d83d2d57dae0a7fe984a49f059ded7e,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/0b,file,1096
b27d05b73c03d73944d2a967459ea7dc46ed3f,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/10/b27d05b73c03d73944d2a967459ea7dc46ed3f,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/10,file,151
671d6890efba49ad0ef2368dacc7125efa13fd,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/12/671d6890efba49ad0ef2368dacc7125efa13fd,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/12,file,61111
c23d72566ab896335461f072d6e1c13f154d5b,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/16/c23d72566ab896335461f072d6e1c13f154d5b,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/16,file,154
187270d1f92da3ebd9f32f9f32ffaa6e94c897,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/18/187270d1f92da3ebd9f32f9f32ffaa6e94c897,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/18,file,761
f718d3dd977e367365fe51e9a45ab5c80dc215,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/18/f718d3dd977e367365fe51e9a45ab5c80dc215,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/18,file,618
80b17977cd379fb323f3d1eccfcb94c7a0ca0c,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/19/80b17977cd379fb323f3d1eccfcb94c7a0ca0c,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/19,file,150
260f6c9098fa023404728d6df5673452b830dc,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/22/260f6c9098fa023404728d6df5673452b830dc,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/22,file,451
82a0e119004900527de2acbdb640ea3902b025,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/24/82a0e119004900527de2acbdb640ea3902b025,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/24,file,160
e906f740da5fb87fe0f90279e475fd6de314d0,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/2a/e906f740da5fb87fe0f90279e475fd6de314d0,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/2a,file,612
a7030ecb3d44ab6c72068bad34c00b706bb47e,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/30/a7030ecb3d44ab6c72068bad34c00b706bb47e,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/30,file,153
c01361349f7b5cc2b385520685442d2d47ced2,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/35/c01361349f7b5cc2b385520685442d2d47ced2,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/35,file,511
8f165205ae64ff87b46c4ba0596dcdc853f2d8,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/38/8f165205ae64ff87b46c4ba0596dcdc853f2d8,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/38,file,133
c324eab4f6de98f7eb793c252f02988de04a4d,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/3b/c324eab4f6de98f7eb793c252f02988de04a4d,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/3b,file,57
7d1b04239da7e7d33fbef8f1ff07562f28b80f,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/3d/7d1b04239da7e7d33fbef8f1ff07562f28b80f,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/3d,file,611
bbb44c5bbac9cc4e27fd5a26ece411b5c328a6,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/44/bbb44c5bbac9cc4e27fd5a26ece411b5c328a6,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/44,file,79
588c4aeee105576f36e999a18c4a56b1034b68,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/49/588c4aeee105576f36e999a18c4a56b1034b68,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/49,file,546
d8444227589d50712715903513e10684c5be5b,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/4f/d8444227589d50712715903513e10684c5be5b,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/4f,file,374
8c8d7daccc7c9d6919cfbce355c027c268b9a3,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/50/8c8d7daccc7c9d6919cfbce355c027c268b9a3,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/50,file,825
b09b4243aeeacb0eb1adc1aa595f672befcfd1,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/50/b09b4243aeeacb0eb1adc1aa595f672befcfd1,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/50,file,555
21cca1ae22b688664ea06cbaabb051eb328824,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/56/21cca1ae22b688664ea06cbaabb051eb328824,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/56,file,99
